
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -305.559   |       -287.079   |       -18.4805   |   ((C[&index=1]:0.586217,D[&index=2]:0.586217)[&index=6]:0.413783,(A[&index=4]:0.590928,B[&index=3]:0.590928)[&index=5]:0.409072)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -308.388   |       -289.402   |       -18.9866   |   ((D[&index=2]:0.781848,C[&index=1]:0.781848)[&index=5]:0.218152,(B[&index=3]:0.845233,A[&index=4]:0.845233)[&index=6]:0.154767)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -306.088   |       -287.341   |       -18.7466   |   ((D[&index=2]:0.528029,C[&index=1]:0.528029)[&index=6]:0.471971,(B[&index=3]:0.472479,A[&index=4]:0.472479)[&index=5]:0.527521)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -308.807   |       -289.633   |       -19.1737   |   (B[&index=3]:1.000000,((D[&index=2]:0.322118,C[&index=1]:0.322118)[&index=5]:0.670388,A[&index=4]:0.992505)[&index=6]:0.007495)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -307.947   |       -286.504   |       -21.4429   |   ((B[&index=3]:0.401073,A[&index=4]:0.401073)[&index=6]:0.598927,(D[&index=2]:0.381417,C[&index=1]:0.381417)[&index=5]:0.618583)[&index=7]:0.000000;   |   00:00:02   |   00:08:18   |
1000        |       -311.224   |       -287.625   |       -23.5989   |   (((C[&index=1]:0.459149,D[&index=2]:0.459149)[&index=5]:0.386056,B[&index=3]:0.845206)[&index=6]:0.154794,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:06:38   |
1200        |       -306.437   |       -288.244   |       -18.1925   |   ((B[&index=3]:0.783422,A[&index=4]:0.783422)[&index=5]:0.216578,(D[&index=2]:0.392294,C[&index=1]:0.392294)[&index=6]:0.607706)[&index=7]:0.000000;   |   00:00:03   |   00:08:17   |
1400        |       -306.105   |       -289.129   |       -16.9757   |   ((A[&index=4]:0.555837,B[&index=3]:0.555837)[&index=5]:0.444163,(D[&index=2]:0.428688,C[&index=1]:0.428688)[&index=6]:0.571312)[&index=7]:0.000000;   |   00:00:03   |   00:07:05   |
1600        |       -306.259   |       -289.635   |       -16.6239   |   ((D[&index=2]:0.464188,C[&index=1]:0.464188)[&index=5]:0.535812,(A[&index=4]:0.653903,B[&index=3]:0.653903)[&index=6]:0.346097)[&index=7]:0.000000;   |   00:00:04   |   00:08:16   |
