
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -748.056   |       -730.502   |       -17.5542   |   ((((no_tail_l3[&index=3]:0.869114,((red_f1[&index=5]:0.014126,red_f2[&index=6]:0.014126)[&index=21]:0.731261,(blue_f2[&index=4]:0.005732,blue_f1[&index=7]:0.005732)[&index=22]:0.739656)[&index=23]:0.123727)[&index=24]:0.069190,no_tail_l2[&index=2]:0.938304)[&index=25]:0.012572,no_tail_l1[&index=1]:0.950876)[&index=26]:0.049124,((no_tail_r2[&index=9]:0.907266,(((blue2[&index=12]:0.411953,(red1[&index=14]:0.012428,red2[&index=13]:0.012428)[&index=15]:0.399525)[&index=16]:0.004813,blue1[&index=11]:0.416766)[&index=17]:0.461148,no_tail_r3[&index=10]:0.877914)[&index=18]:0.029352)[&index=19]:0.054392,ano_tail_r1[&index=8]:0.961658)[&index=20]:0.038342)[&index=27]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -747.739   |       -729.888   |       -17.8516   |   (((no_tail_r2[&index=9]:0.936560,((blue1[&index=11]:0.374293,((red1[&index=14]:0.010602,red2[&index=13]:0.010602)[&index=15]:0.359163,blue2[&index=12]:0.369766)[&index=16]:0.004528)[&index=17]:0.532258,no_tail_r3[&index=10]:0.906551)[&index=18]:0.030010)[&index=19]:0.036183,ano_tail_r1[&index=8]:0.972743)[&index=20]:0.027257,(((((red_f2[&index=6]:0.020407,red_f1[&index=5]:0.020407)[&index=21]:0.570660,(blue_f1[&index=7]:0.004807,blue_f2[&index=4]:0.004807)[&index=22]:0.586260)[&index=23]:0.241043,no_tail_l3[&index=3]:0.832110)[&index=24]:0.015324,no_tail_l2[&index=2]:0.847434)[&index=25]:0.055105,no_tail_l1[&index=1]:0.902539)[&index=26]:0.097461)[&index=27]:0.000000;   |   00:00:02   |   --:--:--   |
400         |       -742.172   |       -723.899   |       -18.2727   |   ((no_tail_l1[&index=1]:0.969690,((((blue_f2[&index=4]:0.008743,blue_f1[&index=7]:0.008743)[&index=22]:0.597758,(red_f1[&index=5]:0.003659,red_f2[&index=6]:0.003659)[&index=21]:0.602842)[&index=23]:0.355776,no_tail_l3[&index=3]:0.962277)[&index=24]:0.006513,no_tail_l2[&index=2]:0.968789)[&index=25]:0.000901)[&index=26]:0.030310,((((blue1[&index=11]:0.376433,(blue2[&index=12]:0.370875,(red2[&index=13]:0.004251,red1[&index=14]:0.004251)[&index=15]:0.366625)[&index=16]:0.005558)[&index=17]:0.517191,no_tail_r3[&index=10]:0.893623)[&index=18]:0.035665,no_tail_r2[&index=9]:0.929289)[&index=19]:0.043149,ano_tail_r1[&index=8]:0.972437)[&index=20]:0.027563)[&index=27]:0.000000;   |   00:00:03   |   00:24:57   |
600         |       -741.162   |       -723.278   |        -17.884   |   (((no_tail_r2[&index=9]:0.934650,((((red1[&index=14]:0.001980,red2[&index=13]:0.001980)[&index=15]:0.436498,blue2[&index=12]:0.438478)[&index=16]:0.009239,blue1[&index=11]:0.447718)[&index=17]:0.486738,no_tail_r3[&index=10]:0.934456)[&index=18]:0.000195)[&index=19]:0.059625,ano_tail_r1[&index=8]:0.994276)[&index=20]:0.005724,(((((blue_f2[&index=4]:0.001749,blue_f1[&index=7]:0.001749)[&index=22]:0.546116,(red_f1[&index=5]:0.006191,red_f2[&index=6]:0.006191)[&index=21]:0.541674)[&index=23]:0.381965,no_tail_l3[&index=3]:0.929831)[&index=24]:0.015127,no_tail_l2[&index=2]:0.944958)[&index=25]:0.005426,no_tail_l1[&index=1]:0.950384)[&index=26]:0.049616)[&index=27]:0.000000;   |   00:00:04   |   00:22:09   |
800         |       -741.606   |       -723.422   |       -18.1849   |   ((((((red_f1[&index=5]:0.013941,red_f2[&index=6]:0.013941)[&index=21]:0.799895,(blue_f2[&index=4]:0.000597,blue_f1[&index=7]:0.000597)[&index=22]:0.813238)[&index=23]:0.151041,no_tail_l3[&index=3]:0.964877)[&index=24]:0.015859,no_tail_l2[&index=2]:0.980736)[&index=25]:0.001855,no_tail_l1[&index=1]:0.982591)[&index=26]:0.017409,((((((red2[&index=13]:0.000631,red1[&index=14]:0.000631)[&index=15]:0.383056,blue2[&index=12]:0.383687)[&index=16]:0.003745,blue1[&index=11]:0.387432)[&index=17]:0.409115,no_tail_r3[&index=10]:0.796547)[&index=18]:0.002511,no_tail_r2[&index=9]:0.799058)[&index=19]:0.008184,ano_tail_r1[&index=8]:0.807242)[&index=20]:0.192758)[&index=27]:0.000000;   |   00:00:06   |   00:24:54   |
1000        |       -742.325   |       -723.962   |       -18.3629   |   (((no_tail_r2[&index=9]:0.974221,(no_tail_r3[&index=10]:0.965601,(blue1[&index=11]:0.433880,((red1[&index=14]:0.004580,red2[&index=13]:0.004580)[&index=15]:0.427674,blue2[&index=12]:0.432254)[&index=16]:0.001627)[&index=17]:0.531721)[&index=18]:0.008620)[&index=19]:0.009199,ano_tail_r1[&index=8]:0.983420)[&index=20]:0.016580,(((((blue_f2[&index=4]:0.008078,blue_f1[&index=7]:0.008078)[&index=22]:0.588045,(red_f2[&index=6]:0.014319,red_f1[&index=5]:0.014319)[&index=21]:0.581804)[&index=23]:0.307288,no_tail_l3[&index=3]:0.903411)[&index=24]:0.031260,no_tail_l2[&index=2]:0.934671)[&index=25]:0.002875,no_tail_l1[&index=1]:0.937546)[&index=26]:0.062454)[&index=27]:0.000000;   |   00:00:07   |   00:23:13   |
1200        |       -751.525   |       -733.746   |       -17.7793   |   ((((no_tail_r3[&index=10]:0.858010,(((red2[&index=13]:0.010608,red1[&index=14]:0.010608)[&index=15]:0.471679,blue2[&index=12]:0.482287)[&index=16]:0.036053,blue1[&index=11]:0.518340)[&index=17]:0.339670)[&index=18]:0.035557,no_tail_r2[&index=9]:0.893567)[&index=19]:0.000973,ano_tail_r1[&index=8]:0.894540)[&index=20]:0.105460,(((((blue_f2[&index=4]:0.003635,blue_f1[&index=7]:0.003635)[&index=22]:0.469696,(red_f2[&index=6]:0.002568,red_f1[&index=5]:0.002568)[&index=21]:0.470763)[&index=23]:0.278878,no_tail_l3[&index=3]:0.752209)[&index=24]:0.032943,no_tail_l2[&index=2]:0.785151)[&index=25]:0.063425,no_tail_l1[&index=1]:0.848576)[&index=26]:0.151424)[&index=27]:0.000000;   |   00:00:09   |   00:24:51   |
1400        |       -741.648   |       -724.112   |       -17.5355   |   ((((((blue_f1[&index=7]:0.010169,blue_f2[&index=4]:0.010169)[&index=22]:0.623562,(red_f1[&index=5]:0.001546,red_f2[&index=6]:0.001546)[&index=21]:0.632185)[&index=23]:0.298788,no_tail_l3[&index=3]:0.932519)[&index=24]:0.048824,no_tail_l2[&index=2]:0.981343)[&index=25]:0.014880,no_tail_l1[&index=1]:0.996223)[&index=26]:0.003777,((no_tail_r2[&index=9]:0.925259,(no_tail_r3[&index=10]:0.900017,((blue2[&index=12]:0.459828,(red2[&index=13]:0.004199,red1[&index=14]:0.004199)[&index=15]:0.455628)[&index=16]:0.001936,blue1[&index=11]:0.461764)[&index=17]:0.438253)[&index=18]:0.025242)[&index=19]:0.009969,ano_tail_r1[&index=8]:0.935229)[&index=20]:0.064771)[&index=27]:0.000000;   |   00:00:10   |   00:23:38   |
1600        |       -743.309   |       -725.126   |       -18.1834   |   (((no_tail_l2[&index=2]:0.957606,(((red_f2[&index=6]:0.001357,red_f1[&index=5]:0.001357)[&index=21]:0.651528,(blue_f2[&index=4]:0.001891,blue_f1[&index=7]:0.001891)[&index=22]:0.650994)[&index=23]:0.299353,no_tail_l3[&index=3]:0.952238)[&index=24]:0.005367)[&index=25]:0.037188,no_tail_l1[&index=1]:0.994793)[&index=26]:0.005207,((no_tail_r2[&index=9]:0.847469,((blue1[&index=11]:0.333586,((red1[&index=14]:0.004572,red2[&index=13]:0.004572)[&index=15]:0.321396,blue2[&index=12]:0.325968)[&index=16]:0.007619)[&index=17]:0.495433,no_tail_r3[&index=10]:0.829020)[&index=18]:0.018450)[&index=19]:0.001446,ano_tail_r1[&index=8]:0.848915)[&index=20]:0.151085)[&index=27]:0.000000;   |   00:00:11   |   00:22:44   |
1800        |       -745.684   |       -727.043   |       -18.6408   |   ((no_tail_l1[&index=1]:0.997251,((((blue_f1[&index=7]:0.001229,blue_f2[&index=4]:0.001229)[&index=22]:0.469575,(red_f1[&index=5]:0.000874,red_f2[&index=6]:0.000874)[&index=21]:0.469930)[&index=23]:0.499145,no_tail_l3[&index=3]:0.969949)[&index=24]:0.024340,no_tail_l2[&index=2]:0.994289)[&index=25]:0.002962)[&index=26]:0.002749,((no_tail_r2[&index=9]:0.778975,(no_tail_r3[&index=10]:0.740184,(((red1[&index=14]:0.004096,red2[&index=13]:0.004096)[&index=15]:0.381698,blue2[&index=12]:0.385794)[&index=16]:0.000575,blue1[&index=11]:0.386369)[&index=17]:0.353815)[&index=18]:0.038791)[&index=19]:0.021539,ano_tail_r1[&index=8]:0.800514)[&index=20]:0.199486)[&index=27]:0.000000;   |   00:00:13   |   00:23:51   |
