
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -315.893   |       -303.368   |       -12.5249   |   ((A[&index=1]:0.970128,B[&index=4]:0.970128)[&index=5]:0.029872,(C[&index=2]:0.384849,D[&index=3]:0.384849)[&index=6]:0.615151)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -313.331   |       -305.266   |       -8.06483   |   ((A[&index=1]:0.991142,B[&index=4]:0.991142)[&index=5]:0.008858,(C[&index=2]:0.380933,D[&index=3]:0.380933)[&index=6]:0.619067)[&index=7]:0.000000;   |   00:00:01   |   --:--:--   |
400         |       -313.931   |       -304.466   |       -9.46499   |   (((C[&index=2]:0.338888,D[&index=3]:0.338888)[&index=6]:0.387166,B[&index=4]:0.726054)[&index=5]:0.273946,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -315.985   |       -303.717   |        -12.268   |   ((B[&index=4]:0.893238,(C[&index=2]:0.345921,D[&index=3]:0.345921)[&index=6]:0.547317)[&index=5]:0.106762,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:11:04   |
800         |       -314.621   |       -305.331   |       -9.28992   |   (((D[&index=3]:0.332979,C[&index=2]:0.332979)[&index=6]:0.375577,B[&index=4]:0.708556)[&index=5]:0.291444,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:08:18   |
1000        |        -320.26   |       -307.433   |       -12.8261   |   (((D[&index=3]:0.597003,C[&index=2]:0.597003)[&index=6]:0.362243,B[&index=4]:0.959246)[&index=5]:0.040754,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:09:57   |
1200        |       -314.304   |       -303.098   |       -11.2067   |   (((D[&index=3]:0.360308,C[&index=2]:0.360308)[&index=6]:0.572948,B[&index=4]:0.933256)[&index=5]:0.066744,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:11:02   |
1400        |       -315.712   |       -304.095   |       -11.6166   |   (((D[&index=3]:0.458536,C[&index=2]:0.458536)[&index=6]:0.463697,B[&index=4]:0.922233)[&index=5]:0.077767,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:09:27   |
1600        |       -314.304   |       -304.701   |       -9.60346   |   (((C[&index=2]:0.525666,D[&index=3]:0.525666)[&index=6]:0.380385,B[&index=4]:0.906051)[&index=5]:0.093949,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:10:20   |
1800        |       -312.866   |        -305.02   |       -7.84624   |   (((C[&index=2]:0.520851,D[&index=3]:0.520851)[&index=6]:0.475784,A[&index=1]:0.996635)[&index=5]:0.003365,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:09:10   |
2000        |       -316.393   |       -310.797   |       -5.59629   |   (((D[&index=3]:0.613795,C[&index=2]:0.613795)[&index=6]:0.328192,A[&index=1]:0.941988)[&index=5]:0.058012,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:09:54   |
2200        |       -321.993   |       -310.024   |       -11.9699   |   (((D[&index=3]:0.794003,B[&index=4]:0.794003)[&index=6]:0.011821,C[&index=2]:0.805824)[&index=5]:0.194176,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:08:59   |
2400        |       -314.586   |       -306.641   |       -7.94545   |   ((A[&index=1]:0.983146,(D[&index=3]:0.612685,C[&index=2]:0.612685)[&index=6]:0.370461)[&index=5]:0.016854,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:09:36   |
2600        |       -318.716   |       -313.535   |        -5.1806   |   ((B[&index=4]:0.998296,(D[&index=3]:0.641007,C[&index=2]:0.641007)[&index=6]:0.357289)[&index=5]:0.001704,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:10:07   |
