
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -326.817   |       -311.668   |       -15.1488   |   (((C[&index=2]:0.355527,D[&index=3]:0.355527)[&index=5]:0.157549,B[&index=4]:0.513076)[&index=6]:0.486924,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -323.765   |       -311.532   |       -12.2328   |   (((D[&index=3]:0.328671,C[&index=2]:0.328671)[&index=5]:0.223498,B[&index=4]:0.552170)[&index=6]:0.447830,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   --:--:--   |
400         |       -328.328   |        -321.43   |       -6.89798   |   (((C[&index=2]:0.528661,D[&index=3]:0.528661)[&index=5]:0.334971,B[&index=4]:0.863633)[&index=6]:0.136367,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:24:57   |
600         |       -323.398   |       -309.675   |       -13.7222   |   (((C[&index=2]:0.255033,D[&index=3]:0.255033)[&index=5]:0.409908,B[&index=4]:0.664942)[&index=6]:0.335058,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:22:09   |
800         |        -324.87   |       -312.344   |       -12.5259   |   ((B[&index=4]:0.571295,(D[&index=3]:0.260391,C[&index=2]:0.260391)[&index=5]:0.310904)[&index=6]:0.428705,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:20:45   |
1000        |        -323.63   |       -312.633   |       -10.9968   |   ((B[&index=4]:0.696633,(D[&index=3]:0.312444,C[&index=2]:0.312444)[&index=5]:0.384188)[&index=6]:0.303367,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:19:54   |
1200        |       -325.094   |       -311.975   |       -13.1186   |   ((B[&index=4]:0.700302,(C[&index=2]:0.178085,D[&index=3]:0.178085)[&index=5]:0.522218)[&index=6]:0.299698,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:19:19   |
1400        |       -323.914   |       -313.235   |       -10.6786   |   (((D[&index=3]:0.384479,C[&index=2]:0.384479)[&index=5]:0.278646,B[&index=4]:0.663125)[&index=6]:0.336875,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:18:54   |
1600        |       -326.299   |       -311.924   |       -14.3754   |   ((A[&index=1]:0.876043,B[&index=4]:0.876043)[&index=6]:0.123957,(D[&index=3]:0.254664,C[&index=2]:0.254664)[&index=5]:0.745336)[&index=7]:0.000000;   |   00:00:09   |   00:18:36   |
