
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -313.634   |       -305.171   |        -8.4627   |   (((C[&index=2]:0.418793,D[&index=4]:0.418793)[&index=5]:0.559185,A[&index=3]:0.977978)[&index=6]:0.022022,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |        -314.69   |       -305.584   |       -9.10616   |   ((B[&index=1]:0.997795,(C[&index=2]:0.420229,D[&index=4]:0.420229)[&index=5]:0.577566)[&index=6]:0.002205,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   --:--:--   |
400         |        -314.48   |        -306.31   |       -8.16959   |   (((D[&index=4]:0.396915,C[&index=2]:0.396915)[&index=5]:0.512951,A[&index=3]:0.909866)[&index=6]:0.090134,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:16:38   |
600         |       -314.512   |       -303.808   |       -10.7039   |   (A[&index=3]:1.000000,((C[&index=2]:0.304491,D[&index=4]:0.304491)[&index=5]:0.392172,B[&index=1]:0.696663)[&index=6]:0.303337)[&index=7]:0.000000;   |   00:00:03   |   00:16:37   |
800         |       -316.849   |       -306.954   |       -9.89522   |   ((C[&index=2]:0.564604,D[&index=4]:0.564604)[&index=5]:0.435396,(A[&index=3]:0.859365,B[&index=1]:0.859365)[&index=6]:0.140635)[&index=7]:0.000000;   |   00:00:04   |   00:16:36   |
1000        |       -314.677   |       -308.139   |       -6.53802   |   ((A[&index=3]:0.932039,(D[&index=4]:0.570115,C[&index=2]:0.570115)[&index=5]:0.361924)[&index=6]:0.067961,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:13:16   |
1200        |       -314.266   |       -304.374   |       -9.89178   |   (((D[&index=4]:0.314826,C[&index=2]:0.314826)[&index=5]:0.449901,B[&index=1]:0.764726)[&index=6]:0.235274,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:13:48   |
1400        |       -316.246   |       -307.802   |       -8.44447   |   ((A[&index=3]:0.931905,B[&index=1]:0.931905)[&index=6]:0.068095,(C[&index=2]:0.676647,D[&index=4]:0.676647)[&index=5]:0.323353)[&index=7]:0.000000;   |   00:00:06   |   00:14:11   |
1600        |       -314.799   |       -303.943   |       -10.8562   |   (((C[&index=2]:0.276177,D[&index=4]:0.276177)[&index=5]:0.609483,B[&index=1]:0.885661)[&index=6]:0.114339,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:14:28   |
1800        |       -312.696   |       -304.792   |        -7.9035   |   (((C[&index=2]:0.462017,D[&index=4]:0.462017)[&index=5]:0.536066,A[&index=3]:0.998083)[&index=6]:0.001917,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:14:40   |
2000        |       -313.599   |        -305.44   |       -8.15915   |   (((C[&index=2]:0.518329,D[&index=4]:0.518329)[&index=5]:0.323134,B[&index=1]:0.841463)[&index=6]:0.158537,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:13:12   |
2200        |       -316.199   |       -303.185   |       -13.0137   |   ((B[&index=1]:0.716438,(D[&index=4]:0.299306,C[&index=2]:0.299306)[&index=5]:0.417132)[&index=6]:0.283562,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:13:29   |
2400        |       -316.305   |       -308.571   |       -7.73408   |   ((A[&index=3]:0.931283,B[&index=1]:0.931283)[&index=6]:0.068717,(C[&index=2]:0.722186,D[&index=4]:0.722186)[&index=5]:0.277814)[&index=7]:0.000000;   |   00:00:10   |   00:13:43   |
2600        |       -316.946   |       -304.284   |       -12.6622   |   ((D[&index=4]:0.433197,C[&index=2]:0.433197)[&index=6]:0.566803,(A[&index=3]:0.928060,B[&index=1]:0.928060)[&index=5]:0.071940)[&index=7]:0.000000;   |   00:00:11   |   00:13:55   |
2800        |       -316.132   |       -305.037   |       -11.0951   |   (((D[&index=4]:0.527573,C[&index=2]:0.527573)[&index=6]:0.304082,B[&index=1]:0.831655)[&index=5]:0.168345,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:12:54   |
3000        |       -314.034   |       -304.993   |       -9.04102   |   (A[&index=3]:1.000000,((C[&index=2]:0.547414,D[&index=4]:0.547414)[&index=6]:0.358883,B[&index=1]:0.906297)[&index=5]:0.093703)[&index=7]:0.000000;   |   00:00:12   |   00:13:08   |
3200        |       -312.969   |       -304.728   |       -8.24104   |   (((D[&index=4]:0.414154,C[&index=2]:0.414154)[&index=6]:0.408051,B[&index=1]:0.822205)[&index=5]:0.177795,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:13:19   |
3400        |       -316.076   |       -305.571   |        -10.505   |   ((B[&index=1]:0.842432,A[&index=3]:0.842432)[&index=5]:0.157568,(C[&index=2]:0.280348,D[&index=4]:0.280348)[&index=6]:0.719652)[&index=7]:0.000000;   |   00:00:14   |   00:13:29   |
