
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -303.469   |       -288.051   |       -15.4183   |   ((A[&index=2]:0.954079,B[&index=3]:0.954079)[&index=6]:0.045921,(D[&index=4]:0.606947,C[&index=1]:0.606947)[&index=5]:0.393053)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -302.649   |       -285.684   |        -16.965   |   ((A[&index=2]:0.693901,B[&index=3]:0.693901)[&index=6]:0.306099,(C[&index=1]:0.599814,D[&index=4]:0.599814)[&index=5]:0.400186)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -300.932   |       -286.105   |       -14.8271   |   ((D[&index=4]:0.741385,C[&index=1]:0.741385)[&index=5]:0.258615,(A[&index=2]:0.551567,B[&index=3]:0.551567)[&index=6]:0.448433)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -301.044   |       -288.465   |       -12.5795   |   ((D[&index=4]:0.761180,C[&index=1]:0.761180)[&index=5]:0.238820,(B[&index=3]:0.739700,A[&index=2]:0.739700)[&index=6]:0.260300)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -301.999   |        -289.25   |       -12.7486   |   ((D[&index=4]:0.596013,C[&index=1]:0.596013)[&index=5]:0.403987,(B[&index=3]:0.624005,A[&index=2]:0.624005)[&index=6]:0.375995)[&index=7]:0.000000;   |   00:00:02   |   00:08:18   |
1000        |       -304.219   |       -285.044   |        -19.175   |   (((C[&index=1]:0.466266,D[&index=4]:0.466266)[&index=5]:0.526357,B[&index=3]:0.992623)[&index=6]:0.007377,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:06:38   |
1200        |       -301.408   |       -289.016   |       -12.3917   |   ((D[&index=4]:0.732044,C[&index=1]:0.732044)[&index=5]:0.267956,(B[&index=3]:0.803673,A[&index=2]:0.803673)[&index=6]:0.196327)[&index=7]:0.000000;   |   00:00:03   |   00:08:17   |
1400        |       -303.635   |       -288.701   |       -14.9332   |   (((B[&index=3]:0.563851,A[&index=2]:0.563851)[&index=5]:0.351563,C[&index=1]:0.915414)[&index=6]:0.084586,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:07:05   |
1600        |       -306.235   |       -288.091   |        -18.144   |   (((D[&index=4]:0.557060,C[&index=1]:0.557060)[&index=5]:0.258954,A[&index=2]:0.816015)[&index=6]:0.183985,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:10:20   |
1800        |       -303.279   |       -288.423   |       -14.8555   |   ((C[&index=1]:0.899749,(B[&index=3]:0.696502,A[&index=2]:0.696502)[&index=5]:0.203247)[&index=6]:0.100251,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:11:00   |
2000        |       -301.899   |       -286.318   |       -15.5812   |   ((D[&index=4]:0.874212,C[&index=1]:0.874212)[&index=5]:0.125788,(A[&index=2]:0.552128,B[&index=3]:0.552128)[&index=6]:0.447872)[&index=7]:0.000000;   |   00:00:06   |   00:09:54   |
2200        |       -302.305   |       -286.758   |       -15.5466   |   ((D[&index=4]:0.652332,C[&index=1]:0.652332)[&index=6]:0.347668,(B[&index=3]:0.359483,A[&index=2]:0.359483)[&index=5]:0.640517)[&index=7]:0.000000;   |   00:00:07   |   00:10:29   |
2400        |       -300.519   |       -285.486   |       -15.0327   |   ((A[&index=2]:0.622997,B[&index=3]:0.622997)[&index=5]:0.377003,(D[&index=4]:0.603113,C[&index=1]:0.603113)[&index=6]:0.396887)[&index=7]:0.000000;   |   00:00:07   |   00:09:36   |
2600        |       -301.867   |       -287.343   |       -14.5238   |   ((A[&index=2]:0.923496,B[&index=3]:0.923496)[&index=6]:0.076504,(D[&index=4]:0.608706,C[&index=1]:0.608706)[&index=5]:0.391294)[&index=7]:0.000000;   |   00:00:08   |   00:10:07   |
2800        |       -302.319   |       -287.015   |       -15.3037   |   ((B[&index=3]:0.740787,A[&index=2]:0.740787)[&index=6]:0.259213,(C[&index=1]:0.960851,D[&index=4]:0.960851)[&index=5]:0.039149)[&index=7]:0.000000;   |   00:00:09   |   00:10:33   |
3000        |       -301.667   |       -285.578   |       -16.0887   |   ((C[&index=1]:0.720811,D[&index=4]:0.720811)[&index=5]:0.279189,(B[&index=3]:0.388006,A[&index=2]:0.388006)[&index=6]:0.611994)[&index=7]:0.000000;   |   00:00:09   |   00:09:51   |
3200        |       -310.046   |       -286.319   |       -23.7271   |   ((A[&index=2]:0.789062,B[&index=3]:0.789062)[&index=6]:0.210938,(C[&index=1]:0.924927,D[&index=4]:0.924927)[&index=5]:0.075073)[&index=7]:0.000000;   |   00:00:10   |   00:10:15   |
3400        |       -303.466   |       -285.981   |       -17.4857   |   ((C[&index=1]:0.992731,D[&index=4]:0.992731)[&index=6]:0.007269,(B[&index=3]:0.640193,A[&index=2]:0.640193)[&index=5]:0.359807)[&index=7]:0.000000;   |   00:00:10   |   00:09:38   |
