
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -653.524   |       -636.627   |       -16.8974   |   (((((((red2[&index=13]:0.006784,red1[&index=14]:0.006784)[&index=15]:0.962117,blue2[&index=12]:0.968901)[&index=16]:0.000460,blue1[&index=11]:0.969362)[&index=17]:0.007873,no_tail_r3[&index=10]:0.977235)[&index=18]:0.003634,no_tail_r2[&index=9]:0.980869)[&index=19]:0.001793,ano_tail_r1[&index=8]:0.982662)[&index=20]:0.017338,(((no_tail_l3[&index=3]:0.846652,((red_f2[&index=5]:0.036808,red_f1[&index=4]:0.036808)[&index=22]:0.783550,(blue_f2[&index=6]:0.010224,blue_f1[&index=7]:0.010224)[&index=21]:0.810134)[&index=23]:0.026294)[&index=24]:0.018334,no_tail_l2[&index=2]:0.864986)[&index=25]:0.037290,no_tail_l1[&index=1]:0.902276)[&index=26]:0.097724)[&index=27]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -660.074   |       -642.028   |       -18.0459   |   (((((((red2[&index=13]:0.022453,red1[&index=14]:0.022453)[&index=15]:0.888982,blue2[&index=12]:0.911435)[&index=16]:0.010434,blue1[&index=11]:0.921869)[&index=17]:0.007026,no_tail_r3[&index=10]:0.928895)[&index=18]:0.061300,no_tail_r2[&index=9]:0.990195)[&index=19]:0.004814,ano_tail_r1[&index=8]:0.995008)[&index=20]:0.004992,((no_tail_l2[&index=2]:0.899918,(((red_f2[&index=5]:0.041356,red_f1[&index=4]:0.041356)[&index=22]:0.841944,(blue_f2[&index=6]:0.005088,blue_f1[&index=7]:0.005088)[&index=21]:0.878212)[&index=23]:0.001035,no_tail_l3[&index=3]:0.884334)[&index=24]:0.015584)[&index=25]:0.006603,no_tail_l1[&index=1]:0.906521)[&index=26]:0.093479)[&index=27]:0.000000;   |   00:00:02   |   --:--:--   |
400         |        -657.88   |       -640.398   |       -17.4823   |   ((((((blue2[&index=12]:0.939916,(red2[&index=13]:0.002012,red1[&index=14]:0.002012)[&index=15]:0.937904)[&index=16]:0.004499,blue1[&index=11]:0.944415)[&index=17]:0.002040,no_tail_r3[&index=10]:0.946456)[&index=18]:0.006584,no_tail_r2[&index=9]:0.953039)[&index=19]:0.021782,ano_tail_r1[&index=8]:0.974822)[&index=20]:0.025178,(((no_tail_l3[&index=3]:0.830939,((blue_f2[&index=6]:0.040119,blue_f1[&index=7]:0.040119)[&index=21]:0.765071,(red_f2[&index=5]:0.009094,red_f1[&index=4]:0.009094)[&index=22]:0.796095)[&index=23]:0.025749)[&index=24]:0.016453,no_tail_l2[&index=2]:0.847391)[&index=25]:0.008797,no_tail_l1[&index=1]:0.856189)[&index=26]:0.143811)[&index=27]:0.000000;   |   00:00:03   |   00:24:57   |
600         |       -657.177   |       -640.307   |       -16.8698   |   ((((no_tail_r3[&index=10]:0.966661,((blue2[&index=12]:0.946176,(red2[&index=13]:0.033147,red1[&index=14]:0.033147)[&index=15]:0.913029)[&index=16]:0.019290,blue1[&index=11]:0.965465)[&index=17]:0.001196)[&index=18]:0.000669,no_tail_r2[&index=9]:0.967330)[&index=19]:0.012209,ano_tail_r1[&index=8]:0.979539)[&index=20]:0.020461,(((((blue_f2[&index=6]:0.041299,blue_f1[&index=7]:0.041299)[&index=21]:0.788624,(red_f2[&index=5]:0.030868,red_f1[&index=4]:0.030868)[&index=22]:0.799055)[&index=23]:0.007261,no_tail_l3[&index=3]:0.837185)[&index=24]:0.015276,no_tail_l2[&index=2]:0.852461)[&index=25]:0.047182,no_tail_l1[&index=1]:0.899642)[&index=26]:0.100358)[&index=27]:0.000000;   |   00:00:05   |   00:27:41   |
800         |       -652.976   |       -636.265   |       -16.7112   |   ((ano_tail_r1[&index=8]:0.960847,(((((red1[&index=14]:0.031244,red2[&index=13]:0.031244)[&index=15]:0.893974,blue2[&index=12]:0.925218)[&index=16]:0.020273,blue1[&index=11]:0.945491)[&index=17]:0.012416,no_tail_r3[&index=10]:0.957907)[&index=18]:0.001701,no_tail_r2[&index=9]:0.959608)[&index=19]:0.001239)[&index=20]:0.039153,(((((blue_f2[&index=6]:0.008083,blue_f1[&index=7]:0.008083)[&index=21]:0.803455,(red_f1[&index=4]:0.016771,red_f2[&index=5]:0.016771)[&index=22]:0.794766)[&index=23]:0.008927,no_tail_l3[&index=3]:0.820465)[&index=24]:0.021707,no_tail_l2[&index=2]:0.842172)[&index=25]:0.009820,no_tail_l1[&index=1]:0.851992)[&index=26]:0.148008)[&index=27]:0.000000;   |   00:00:07   |   00:29:03   |
1000        |       -650.289   |       -631.967   |       -18.3223   |   (((((blue1[&index=11]:0.982106,((red1[&index=14]:0.019874,red2[&index=13]:0.019874)[&index=15]:0.961506,blue2[&index=12]:0.981380)[&index=16]:0.000726)[&index=17]:0.002486,no_tail_r3[&index=10]:0.984591)[&index=18]:0.005030,no_tail_r2[&index=9]:0.989622)[&index=19]:0.006622,ano_tail_r1[&index=8]:0.996243)[&index=20]:0.003757,((no_tail_l2[&index=2]:0.925747,(((blue_f1[&index=7]:0.019822,blue_f2[&index=6]:0.019822)[&index=21]:0.881241,(red_f2[&index=5]:0.003049,red_f1[&index=4]:0.003049)[&index=22]:0.898013)[&index=23]:0.004653,no_tail_l3[&index=3]:0.905715)[&index=24]:0.020032)[&index=25]:0.012911,no_tail_l1[&index=1]:0.938658)[&index=26]:0.061342)[&index=27]:0.000000;   |   00:00:09   |   00:29:51   |
1200        |       -652.305   |       -635.207   |       -17.0979   |   (((((((red2[&index=13]:0.003560,red1[&index=14]:0.003560)[&index=15]:0.969956,blue2[&index=12]:0.973517)[&index=16]:0.004350,blue1[&index=11]:0.977866)[&index=17]:0.002141,no_tail_r3[&index=10]:0.980007)[&index=18]:0.002911,no_tail_r2[&index=9]:0.982918)[&index=19]:0.012758,ano_tail_r1[&index=8]:0.995676)[&index=20]:0.004324,(((((red_f2[&index=5]:0.015647,red_f1[&index=4]:0.015647)[&index=22]:0.814919,(blue_f2[&index=6]:0.039254,blue_f1[&index=7]:0.039254)[&index=21]:0.791312)[&index=23]:0.012154,no_tail_l3[&index=3]:0.842720)[&index=24]:0.014144,no_tail_l2[&index=2]:0.856864)[&index=25]:0.017841,no_tail_l1[&index=1]:0.874705)[&index=26]:0.125295)[&index=27]:0.000000;   |   00:00:11   |   00:30:22   |
1400        |       -649.077   |       -631.208   |       -17.8688   |   ((((no_tail_r3[&index=10]:0.955247,(blue1[&index=11]:0.949360,((red2[&index=13]:0.001033,red1[&index=14]:0.001033)[&index=15]:0.943938,blue2[&index=12]:0.944971)[&index=16]:0.004389)[&index=17]:0.005887)[&index=18]:0.002587,no_tail_r2[&index=9]:0.957835)[&index=19]:0.027054,ano_tail_r1[&index=8]:0.984889)[&index=20]:0.015111,(((((red_f2[&index=5]:0.001469,red_f1[&index=4]:0.001469)[&index=22]:0.876692,(blue_f2[&index=6]:0.011357,blue_f1[&index=7]:0.011357)[&index=21]:0.866805)[&index=23]:0.000897,no_tail_l3[&index=3]:0.879059)[&index=24]:0.017323,no_tail_l2[&index=2]:0.896382)[&index=25]:0.001645,no_tail_l1[&index=1]:0.898026)[&index=26]:0.101974)[&index=27]:0.000000;   |   00:00:13   |   00:30:44   |
1600        |       -656.443   |       -639.754   |       -16.6895   |   ((ano_tail_r1[&index=8]:0.893826,((no_tail_r3[&index=10]:0.864732,(((red2[&index=13]:0.035959,red1[&index=14]:0.035959)[&index=15]:0.815415,blue2[&index=12]:0.851375)[&index=16]:0.002369,blue1[&index=11]:0.853743)[&index=17]:0.010988)[&index=18]:0.000538,no_tail_r2[&index=9]:0.865269)[&index=19]:0.028556)[&index=20]:0.106174,(((no_tail_l3[&index=3]:0.751033,((blue_f1[&index=7]:0.008780,blue_f2[&index=6]:0.008780)[&index=21]:0.740838,(red_f2[&index=5]:0.006418,red_f1[&index=4]:0.006418)[&index=22]:0.743201)[&index=23]:0.001414)[&index=24]:0.005108,no_tail_l2[&index=2]:0.756141)[&index=25]:0.009663,no_tail_l1[&index=1]:0.765804)[&index=26]:0.234196)[&index=27]:0.000000;   |   00:00:15   |   00:31:00   |
