
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |        -319.14   |       -304.498   |       -14.6425   |   (((C[&index=1]:0.508678,D[&index=3]:0.508678)[&index=6]:0.430160,A[&index=2]:0.938838)[&index=5]:0.061162,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -319.711   |       -305.793   |       -13.9175   |   ((B[&index=4]:0.937709,A[&index=2]:0.937709)[&index=6]:0.062291,(C[&index=1]:0.589026,D[&index=3]:0.589026)[&index=5]:0.410974)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -320.394   |       -304.677   |       -15.7166   |   (((D[&index=3]:0.530072,C[&index=1]:0.530072)[&index=5]:0.437533,B[&index=4]:0.967606)[&index=6]:0.032394,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -321.053   |       -301.734   |       -19.3187   |   ((C[&index=1]:0.356837,D[&index=3]:0.356837)[&index=6]:0.643163,(A[&index=2]:0.936261,B[&index=4]:0.936261)[&index=5]:0.063739)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -321.137   |       -301.017   |       -20.1202   |   (((C[&index=1]:0.530091,D[&index=3]:0.530091)[&index=5]:0.430164,B[&index=4]:0.960255)[&index=6]:0.039745,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:08:18   |
1000        |       -321.034   |       -303.866   |       -17.1679   |   (((C[&index=1]:0.832100,D[&index=3]:0.832100)[&index=5]:0.150987,A[&index=2]:0.983087)[&index=6]:0.016913,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:09:57   |
1200        |       -322.496   |       -301.793   |        -20.703   |   (((C[&index=1]:0.550869,D[&index=3]:0.550869)[&index=6]:0.245655,B[&index=4]:0.796524)[&index=5]:0.203476,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:08:17   |
1400        |       -319.745   |       -305.917   |       -13.8282   |   ((B[&index=4]:0.993098,A[&index=2]:0.993098)[&index=5]:0.006902,(D[&index=3]:0.910625,C[&index=1]:0.910625)[&index=6]:0.089375)[&index=7]:0.000000;   |   00:00:04   |   00:09:27   |
1600        |        -322.33   |       -304.034   |       -18.2964   |   ((B[&index=4]:0.999441,(C[&index=1]:0.668385,D[&index=3]:0.668385)[&index=6]:0.331056)[&index=5]:0.000559,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:08:16   |
1800        |       -318.275   |       -302.818   |       -15.4573   |   (((D[&index=3]:0.653595,C[&index=1]:0.653595)[&index=5]:0.329199,B[&index=4]:0.982794)[&index=6]:0.017206,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:09:10   |
2000        |       -318.589   |       -303.099   |       -15.4893   |   (((D[&index=3]:0.563483,C[&index=1]:0.563483)[&index=6]:0.399782,A[&index=2]:0.963265)[&index=5]:0.036735,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:08:15   |
2200        |        -321.38   |       -302.558   |       -18.8224   |   (((D[&index=3]:0.394662,C[&index=1]:0.394662)[&index=5]:0.571878,B[&index=4]:0.966540)[&index=6]:0.033460,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:08:59   |
2400        |       -318.345   |       -303.656   |       -14.6891   |   (((C[&index=1]:0.463306,D[&index=3]:0.463306)[&index=5]:0.514990,A[&index=2]:0.978296)[&index=6]:0.021704,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:09:36   |
2600        |       -321.592   |       -302.556   |       -19.0359   |   ((B[&index=4]:0.881679,(C[&index=1]:0.312177,D[&index=3]:0.312177)[&index=5]:0.569501)[&index=6]:0.118321,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:08:51   |
2800        |       -322.481   |       -300.353   |       -22.1278   |   (((C[&index=1]:0.485353,D[&index=3]:0.485353)[&index=6]:0.500290,A[&index=2]:0.985643)[&index=5]:0.014357,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:09:23   |
3000        |       -320.668   |       -304.272   |       -16.3956   |   (B[&index=4]:1.000000,((D[&index=3]:0.584086,C[&index=1]:0.584086)[&index=6]:0.290922,A[&index=2]:0.875008)[&index=5]:0.124992)[&index=7]:0.000000;   |   00:00:08   |   00:08:45   |
3200        |       -318.702   |       -304.639   |       -14.0624   |   ((B[&index=4]:0.992829,A[&index=2]:0.992829)[&index=5]:0.007171,(D[&index=3]:0.544073,C[&index=1]:0.544073)[&index=6]:0.455927)[&index=7]:0.000000;   |   00:00:09   |   00:09:13   |
3400        |       -318.775   |       -305.336   |       -13.4384   |   (((D[&index=3]:0.454329,C[&index=1]:0.454329)[&index=6]:0.543423,A[&index=2]:0.997752)[&index=5]:0.002248,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:08:40   |
3600        |       -319.355   |       -304.699   |       -14.6562   |   (((D[&index=3]:0.718173,C[&index=1]:0.718173)[&index=6]:0.237153,B[&index=4]:0.955327)[&index=5]:0.044673,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:10   |   00:09:05   |
3800        |       -318.779   |       -302.879   |       -15.8995   |   ((C[&index=1]:0.585875,D[&index=3]:0.585875)[&index=5]:0.414125,(A[&index=2]:0.987315,B[&index=4]:0.987315)[&index=6]:0.012685)[&index=7]:0.000000;   |   00:00:11   |   00:09:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -319.975   |       -304.433   |       -15.5413   |   ((B[&index=4]:0.983724,(C[&index=1]:0.852068,D[&index=3]:0.852068)[&index=5]:0.131655)[&index=6]:0.016276,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:08:59   |
4200        |       -318.836   |       -302.163   |       -16.6724   |   ((A[&index=2]:0.967254,(C[&index=1]:0.548612,D[&index=3]:0.548612)[&index=6]:0.418642)[&index=5]:0.032746,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:09:19   |
4400        |       -319.877   |       -303.509   |       -16.3686   |   (((C[&index=1]:0.509149,D[&index=3]:0.509149)[&index=6]:0.369867,B[&index=4]:0.879016)[&index=5]:0.120984,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:08:53   |
4600        |       -319.436   |       -305.734   |       -13.7014   |   ((B[&index=4]:0.961913,A[&index=2]:0.961913)[&index=6]:0.038087,(D[&index=3]:0.832863,C[&index=1]:0.832863)[&index=5]:0.167137)[&index=7]:0.000000;   |   00:00:13   |   00:09:12   |
4800        |       -321.185   |       -301.683   |       -19.5013   |   (((D[&index=3]:0.586263,C[&index=1]:0.586263)[&index=5]:0.338742,B[&index=4]:0.925005)[&index=6]:0.074995,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:08:48   |
5000        |       -319.593   |       -303.197   |       -16.3957   |   (A[&index=2]:1.000000,((D[&index=3]:0.586338,C[&index=1]:0.586338)[&index=6]:0.394378,B[&index=4]:0.980716)[&index=5]:0.019284)[&index=7]:0.000000;   |   00:00:14   |   00:09:06   |
5200        |       -319.481   |       -305.323   |       -14.1586   |   ((B[&index=4]:0.961181,A[&index=2]:0.961181)[&index=6]:0.038819,(C[&index=1]:0.815749,D[&index=3]:0.815749)[&index=5]:0.184251)[&index=7]:0.000000;   |   00:00:14   |   00:08:44   |
5400        |       -320.154   |       -306.521   |       -13.6329   |   ((B[&index=4]:0.833225,(C[&index=1]:0.432274,D[&index=3]:0.432274)[&index=5]:0.400951)[&index=6]:0.166775,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:15   |   00:09:00   |
5600        |       -321.914   |       -307.008   |       -14.9061   |   (((C[&index=1]:0.778844,D[&index=3]:0.778844)[&index=5]:0.110096,B[&index=4]:0.888940)[&index=6]:0.111060,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:16   |   00:09:15   |
