
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -301.664   |       -283.558   |       -18.1052   |   ((C[&index=3]:0.521310,D[&index=1]:0.521310)[&index=6]:0.478690,(A[&index=4]:0.654467,B[&index=2]:0.654467)[&index=5]:0.345533)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -306.783   |       -289.273   |       -17.5096   |   ((C[&index=3]:0.359643,D[&index=1]:0.359643)[&index=6]:0.640357,(A[&index=4]:0.271900,B[&index=2]:0.271900)[&index=5]:0.728100)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -303.705   |       -285.923   |       -17.7816   |   ((B[&index=2]:0.500170,A[&index=4]:0.500170)[&index=6]:0.499830,(D[&index=1]:0.996990,C[&index=3]:0.996990)[&index=5]:0.003010)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -303.899   |       -289.593   |       -14.3061   |   ((A[&index=4]:0.989269,(B[&index=2]:0.895157,D[&index=1]:0.895157)[&index=5]:0.094112)[&index=6]:0.010731,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -301.069   |       -285.113   |       -15.9558   |   ((D[&index=1]:0.564922,C[&index=3]:0.564922)[&index=6]:0.435078,(B[&index=2]:0.584011,A[&index=4]:0.584011)[&index=5]:0.415989)[&index=7]:0.000000;   |   00:00:01   |   00:04:09   |
1000        |       -305.895   |       -288.639   |       -17.2556   |   (((B[&index=2]:0.527324,A[&index=4]:0.527324)[&index=5]:0.438671,D[&index=1]:0.965995)[&index=6]:0.034005,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:03:19   |
1200        |       -303.687   |       -286.816   |       -16.8708   |   ((B[&index=2]:0.727264,A[&index=4]:0.727264)[&index=6]:0.272736,(C[&index=3]:0.604709,D[&index=1]:0.604709)[&index=5]:0.395291)[&index=7]:0.000000;   |   00:00:01   |   00:02:45   |
1400        |       -302.544   |       -286.647   |       -15.8978   |   (((D[&index=1]:0.706867,C[&index=3]:0.706867)[&index=6]:0.222901,B[&index=2]:0.929768)[&index=5]:0.070232,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:04:43   |
1600        |       -301.477   |       -289.025   |       -12.4519   |   ((C[&index=3]:0.887764,D[&index=1]:0.887764)[&index=6]:0.112236,(A[&index=4]:0.619497,B[&index=2]:0.619497)[&index=5]:0.380503)[&index=7]:0.000000;   |   00:00:02   |   00:04:08   |
