
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -333.195   |       -315.482   |       -17.7128   |   (((C[&index=4]:0.339253,D[&index=3]:0.339253)[&index=5]:0.572935,B[&index=1]:0.912189)[&index=6]:0.087811,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -330.998   |       -308.377   |       -22.6209   |   (((C[&index=4]:0.371773,D[&index=3]:0.371773)[&index=5]:0.416640,B[&index=1]:0.788413)[&index=6]:0.211587,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:00   |   --:--:--   |
400         |       -330.037   |       -310.543   |       -19.4947   |   ((B[&index=1]:0.951997,(D[&index=3]:0.413920,C[&index=4]:0.413920)[&index=5]:0.538078)[&index=6]:0.048003,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:08:19   |
600         |       -332.378   |       -311.569   |       -20.8087   |   (((C[&index=4]:0.552090,D[&index=3]:0.552090)[&index=5]:0.261223,B[&index=1]:0.813314)[&index=6]:0.186686,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:01   |   00:05:32   |
800         |       -332.129   |       -310.321   |       -21.8076   |   (((C[&index=4]:0.334056,D[&index=3]:0.334056)[&index=5]:0.419799,B[&index=1]:0.753855)[&index=6]:0.246145,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:02   |   00:08:18   |
1000        |       -331.432   |       -307.484   |       -23.9486   |   (((D[&index=3]:0.371955,C[&index=4]:0.371955)[&index=5]:0.607322,B[&index=1]:0.979277)[&index=6]:0.020723,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:03   |   00:09:57   |
1200        |       -331.366   |       -314.227   |       -17.1382   |   (A[&index=2]:1.000000,((C[&index=4]:0.380070,D[&index=3]:0.380070)[&index=5]:0.569680,B[&index=1]:0.949750)[&index=6]:0.050250)[&index=7]:0.000000;   |   00:00:03   |   00:08:17   |
1400        |       -331.327   |       -313.016   |       -18.3119   |   ((B[&index=1]:0.963636,(D[&index=3]:0.351800,C[&index=4]:0.351800)[&index=5]:0.611837)[&index=6]:0.036364,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:04   |   00:09:27   |
1600        |       -334.866   |       -317.703   |       -17.1632   |   (((C[&index=4]:0.315957,D[&index=3]:0.315957)[&index=5]:0.288561,B[&index=1]:0.604517)[&index=6]:0.395483,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:10:20   |
1800        |       -332.813   |       -308.611   |       -24.2026   |   (((C[&index=4]:0.225768,D[&index=3]:0.225768)[&index=5]:0.572677,B[&index=1]:0.798446)[&index=6]:0.201554,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:05   |   00:09:10   |
2000        |       -330.911   |        -311.01   |       -19.9012   |   ((B[&index=1]:0.772538,(D[&index=3]:0.385270,C[&index=4]:0.385270)[&index=5]:0.387269)[&index=6]:0.227462,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:06   |   00:09:54   |
2200        |       -334.612   |       -317.115   |       -17.4975   |   (B[&index=1]:1.000000,((C[&index=4]:0.472095,D[&index=3]:0.472095)[&index=5]:0.388676,A[&index=2]:0.860771)[&index=6]:0.139229)[&index=7]:0.000000;   |   00:00:07   |   00:10:29   |
2400        |       -331.671   |       -311.913   |       -19.7585   |   (((D[&index=3]:0.436829,C[&index=4]:0.436829)[&index=5]:0.529827,A[&index=2]:0.966656)[&index=6]:0.033344,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:07   |   00:09:36   |
2600        |       -329.946   |       -312.061   |        -17.885   |   ((B[&index=1]:0.902792,(C[&index=4]:0.419034,D[&index=3]:0.419034)[&index=5]:0.483758)[&index=6]:0.097208,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:08   |   00:10:07   |
2800        |       -331.012   |       -308.248   |       -22.7645   |   ((B[&index=1]:0.923861,(D[&index=3]:0.377747,C[&index=4]:0.377747)[&index=5]:0.546113)[&index=6]:0.076139,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:09   |   00:10:33   |
3000        |       -330.829   |       -310.023   |       -20.8064   |   (A[&index=2]:1.000000,(B[&index=1]:0.823384,(D[&index=3]:0.440973,C[&index=4]:0.440973)[&index=5]:0.382410)[&index=6]:0.176616)[&index=7]:0.000000;   |   00:00:09   |   00:09:51   |
3200        |       -330.682   |       -309.271   |       -21.4113   |   ((B[&index=1]:0.940896,A[&index=2]:0.940896)[&index=6]:0.059104,(D[&index=3]:0.342117,C[&index=4]:0.342117)[&index=5]:0.657883)[&index=7]:0.000000;   |   00:00:10   |   00:10:15   |
3400        |       -332.636   |       -317.305   |       -15.3312   |   (((D[&index=3]:0.401489,C[&index=4]:0.401489)[&index=5]:0.532214,A[&index=2]:0.933704)[&index=6]:0.066296,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:11   |   00:10:36   |
3600        |        -336.42   |       -324.089   |       -12.3308   |   (((C[&index=4]:0.314398,D[&index=3]:0.314398)[&index=5]:0.616633,B[&index=1]:0.931031)[&index=6]:0.068969,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:10:54   |
3800        |       -330.317   |       -309.253   |       -21.0638   |   ((B[&index=1]:0.754009,(C[&index=4]:0.306527,D[&index=3]:0.306527)[&index=5]:0.447482)[&index=6]:0.245991,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:00:12   |   00:10:19   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
4000        |       -331.444   |       -314.496   |       -16.9484   |   (((D[&index=3]:0.390027,C[&index=4]:0.390027)[&index=5]:0.549983,A[&index=2]:0.940010)[&index=6]:0.059990,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:00:13   |   00:10:37   |
