
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -693.821   |       -676.138   |       -17.6834   |   ((((no_tail_r3[&index=10]:0.882972,(((red2[&index=13]:0.005269,red1[&index=14]:0.005269)[&index=15]:0.397210,blue2[&index=12]:0.402479)[&index=16]:0.056390,blue1[&index=11]:0.458870)[&index=17]:0.424103)[&index=18]:0.042305,no_tail_r2[&index=9]:0.925277)[&index=19]:0.067957,ano_tail_r1[&index=8]:0.993234)[&index=20]:0.006766,(((((red_f2[&index=4]:0.011980,red_f1[&index=6]:0.011980)[&index=21]:0.764857,(blue_f2[&index=5]:0.005501,blue_f1[&index=7]:0.005501)[&index=22]:0.771336)[&index=23]:0.067010,no_tail_l3[&index=3]:0.843847)[&index=24]:0.000830,no_tail_l2[&index=2]:0.844677)[&index=25]:0.064884,no_tail_l1[&index=1]:0.909561)[&index=26]:0.090439)[&index=27]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -684.912   |       -667.068   |        -17.844   |   ((ano_tail_r1[&index=8]:0.935344,(((blue1[&index=11]:0.495389,((red1[&index=14]:0.000274,red2[&index=13]:0.000274)[&index=15]:0.438388,blue2[&index=12]:0.438662)[&index=16]:0.056726)[&index=17]:0.414458,no_tail_r3[&index=10]:0.909847)[&index=18]:0.007075,no_tail_r2[&index=9]:0.916922)[&index=19]:0.018422)[&index=20]:0.064656,((no_tail_l2[&index=2]:0.903186,(((blue_f1[&index=7]:0.004684,blue_f2[&index=5]:0.004684)[&index=22]:0.829562,(red_f1[&index=6]:0.001919,red_f2[&index=4]:0.001919)[&index=21]:0.832327)[&index=23]:0.053600,no_tail_l3[&index=3]:0.887847)[&index=24]:0.015339)[&index=25]:0.016271,no_tail_l1[&index=1]:0.919457)[&index=26]:0.080543)[&index=27]:0.000000;   |   00:00:01   |   --:--:--   |
400         |       -684.217   |       -666.545   |       -17.6716   |   ((ano_tail_r1[&index=8]:0.977074,(((((red1[&index=14]:0.005637,red2[&index=13]:0.005637)[&index=15]:0.452647,blue2[&index=12]:0.458284)[&index=16]:0.025552,blue1[&index=11]:0.483836)[&index=17]:0.456934,no_tail_r3[&index=10]:0.940770)[&index=18]:0.016589,no_tail_r2[&index=9]:0.957360)[&index=19]:0.019714)[&index=20]:0.022926,(((((blue_f1[&index=7]:0.006514,blue_f2[&index=5]:0.006514)[&index=22]:0.795575,(red_f1[&index=6]:0.006583,red_f2[&index=4]:0.006583)[&index=21]:0.795506)[&index=23]:0.117118,no_tail_l3[&index=3]:0.919207)[&index=24]:0.007449,no_tail_l2[&index=2]:0.926656)[&index=25]:0.031533,no_tail_l1[&index=1]:0.958189)[&index=26]:0.041811)[&index=27]:0.000000;   |   00:00:03   |   00:24:57   |
600         |       -687.612   |       -670.102   |         -17.51   |   (((no_tail_r2[&index=9]:0.957786,((((red1[&index=14]:0.000992,red2[&index=13]:0.000992)[&index=15]:0.372789,blue2[&index=12]:0.373781)[&index=16]:0.006690,blue1[&index=11]:0.380471)[&index=17]:0.526543,no_tail_r3[&index=10]:0.907014)[&index=18]:0.050771)[&index=19]:0.020599,ano_tail_r1[&index=8]:0.978385)[&index=20]:0.021615,(((no_tail_l3[&index=3]:0.893360,((red_f2[&index=4]:0.019732,red_f1[&index=6]:0.019732)[&index=21]:0.784688,(blue_f2[&index=5]:0.008725,blue_f1[&index=7]:0.008725)[&index=22]:0.795695)[&index=23]:0.088940)[&index=24]:0.026343,no_tail_l2[&index=2]:0.919703)[&index=25]:0.019538,no_tail_l1[&index=1]:0.939241)[&index=26]:0.060759)[&index=27]:0.000000;   |   00:00:04   |   00:22:09   |
800         |        -687.02   |       -667.314   |       -19.7062   |   ((((((red_f1[&index=6]:0.001963,red_f2[&index=4]:0.001963)[&index=21]:0.850331,(blue_f2[&index=5]:0.012283,blue_f1[&index=7]:0.012283)[&index=22]:0.840011)[&index=23]:0.086533,no_tail_l3[&index=3]:0.938827)[&index=24]:0.034228,no_tail_l2[&index=2]:0.973055)[&index=25]:0.025996,no_tail_l1[&index=1]:0.999050)[&index=26]:0.000950,(((no_tail_r3[&index=10]:0.853076,(((red1[&index=14]:0.009096,red2[&index=13]:0.009096)[&index=15]:0.446026,blue2[&index=12]:0.455122)[&index=16]:0.004239,blue1[&index=11]:0.459361)[&index=17]:0.393715)[&index=18]:0.015995,no_tail_r2[&index=9]:0.869071)[&index=19]:0.001566,ano_tail_r1[&index=8]:0.870636)[&index=20]:0.129364)[&index=27]:0.000000;   |   00:00:05   |   00:20:45   |
1000        |       -685.063   |       -667.636   |       -17.4266   |   ((((((red_f2[&index=4]:0.004940,red_f1[&index=6]:0.004940)[&index=21]:0.853020,(blue_f1[&index=7]:0.000129,blue_f2[&index=5]:0.000129)[&index=22]:0.857831)[&index=23]:0.020841,no_tail_l3[&index=3]:0.878801)[&index=24]:0.000768,no_tail_l2[&index=2]:0.879569)[&index=25]:0.056386,no_tail_l1[&index=1]:0.935955)[&index=26]:0.064045,(((no_tail_r3[&index=10]:0.901738,(((red2[&index=13]:0.005809,red1[&index=14]:0.005809)[&index=15]:0.454034,blue2[&index=12]:0.459843)[&index=16]:0.007347,blue1[&index=11]:0.467191)[&index=17]:0.434547)[&index=18]:0.006174,no_tail_r2[&index=9]:0.907912)[&index=19]:0.018793,ano_tail_r1[&index=8]:0.926705)[&index=20]:0.073295)[&index=27]:0.000000;   |   00:00:07   |   00:23:13   |
1200        |       -684.425   |       -666.748   |        -17.677   |   (((((((red2[&index=13]:0.003520,red1[&index=14]:0.003520)[&index=15]:0.509962,blue2[&index=12]:0.513482)[&index=16]:0.004320,blue1[&index=11]:0.517802)[&index=17]:0.429798,no_tail_r3[&index=10]:0.947600)[&index=18]:0.037003,no_tail_r2[&index=9]:0.984603)[&index=19]:0.013816,ano_tail_r1[&index=8]:0.998418)[&index=20]:0.001582,(((((blue_f2[&index=5]:0.017512,blue_f1[&index=7]:0.017512)[&index=22]:0.640317,(red_f1[&index=6]:0.000286,red_f2[&index=4]:0.000286)[&index=21]:0.657542)[&index=23]:0.180368,no_tail_l3[&index=3]:0.838197)[&index=24]:0.014309,no_tail_l2[&index=2]:0.852505)[&index=25]:0.007324,no_tail_l1[&index=1]:0.859830)[&index=26]:0.140170)[&index=27]:0.000000;   |   00:00:08   |   00:22:05   |
1400        |       -690.488   |       -671.688   |       -18.8001   |   ((((no_tail_l3[&index=3]:0.883062,((red_f1[&index=6]:0.011568,red_f2[&index=4]:0.011568)[&index=21]:0.814577,(blue_f1[&index=7]:0.006893,blue_f2[&index=5]:0.006893)[&index=22]:0.819252)[&index=23]:0.056917)[&index=24]:0.090932,no_tail_l2[&index=2]:0.973994)[&index=25]:0.025400,no_tail_l1[&index=1]:0.999395)[&index=26]:0.000605,((((((red2[&index=13]:0.008529,red1[&index=14]:0.008529)[&index=15]:0.503390,blue2[&index=12]:0.511919)[&index=16]:0.018905,blue1[&index=11]:0.530824)[&index=17]:0.343361,no_tail_r3[&index=10]:0.874185)[&index=18]:0.000637,no_tail_r2[&index=9]:0.874822)[&index=19]:0.034545,ano_tail_r1[&index=8]:0.909367)[&index=20]:0.090633)[&index=27]:0.000000;   |   00:00:10   |   00:23:38   |
1600        |       -685.202   |       -667.031   |        -18.171   |   (((no_tail_l2[&index=2]:0.964096,(((blue_f2[&index=5]:0.000926,blue_f1[&index=7]:0.000926)[&index=22]:0.894587,(red_f1[&index=6]:0.000020,red_f2[&index=4]:0.000020)[&index=21]:0.895493)[&index=23]:0.051664,no_tail_l3[&index=3]:0.947177)[&index=24]:0.016920)[&index=25]:0.007948,no_tail_l1[&index=1]:0.972045)[&index=26]:0.027955,((no_tail_r2[&index=9]:0.881532,(((blue2[&index=12]:0.397711,(red1[&index=14]:0.001119,red2[&index=13]:0.001119)[&index=15]:0.396591)[&index=16]:0.009128,blue1[&index=11]:0.406839)[&index=17]:0.427731,no_tail_r3[&index=10]:0.834570)[&index=18]:0.046962)[&index=19]:0.068237,ano_tail_r1[&index=8]:0.949769)[&index=20]:0.050231)[&index=27]:0.000000;   |   00:00:11   |   00:22:44   |
