
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
0           |       -718.914   |       -700.979   |       -17.9351   |   (((no_tail_r2[&index=9]:0.959193,((blue1[&index=11]:0.944545,(blue2[&index=12]:0.941357,(red1[&index=14]:0.046300,red2[&index=13]:0.046300)[&index=15]:0.895056)[&index=16]:0.003189)[&index=17]:0.001386,no_tail_r3[&index=10]:0.945932)[&index=18]:0.013261)[&index=19]:0.032400,ano_tail_r1[&index=8]:0.991593)[&index=20]:0.008407,(((no_tail_l3[&index=3]:0.954350,((red_f2[&index=6]:0.007382,red_f1[&index=5]:0.007382)[&index=21]:0.940977,(blue_f2[&index=4]:0.000881,blue_f1[&index=7]:0.000881)[&index=22]:0.947478)[&index=23]:0.005991)[&index=24]:0.002823,no_tail_l2[&index=2]:0.957173)[&index=25]:0.032872,no_tail_l1[&index=1]:0.990046)[&index=26]:0.009954)[&index=27]:0.000000;   |   00:00:00   |   --:--:--   |
200         |       -717.788   |       -700.707   |       -17.0808   |   ((((no_tail_r3[&index=10]:0.944664,((blue2[&index=12]:0.940255,(red1[&index=14]:0.008721,red2[&index=13]:0.008721)[&index=15]:0.931534)[&index=16]:0.003909,blue1[&index=11]:0.944164)[&index=17]:0.000500)[&index=18]:0.004160,no_tail_r2[&index=9]:0.948825)[&index=19]:0.014199,ano_tail_r1[&index=8]:0.963023)[&index=20]:0.036977,(((no_tail_l3[&index=3]:0.918134,((red_f2[&index=6]:0.042656,red_f1[&index=5]:0.042656)[&index=21]:0.873345,(blue_f2[&index=4]:0.003390,blue_f1[&index=7]:0.003390)[&index=22]:0.912611)[&index=23]:0.002133)[&index=24]:0.011317,no_tail_l2[&index=2]:0.929450)[&index=25]:0.037143,no_tail_l1[&index=1]:0.966594)[&index=26]:0.033406)[&index=27]:0.000000;   |   00:00:02   |   --:--:--   |
400         |       -724.108   |       -705.172   |       -18.9365   |   ((((((blue2[&index=12]:0.959550,(red2[&index=13]:0.031797,red1[&index=14]:0.031797)[&index=15]:0.927753)[&index=16]:0.013642,blue1[&index=11]:0.973192)[&index=17]:0.005881,no_tail_r3[&index=10]:0.979073)[&index=18]:0.000679,no_tail_r2[&index=9]:0.979751)[&index=19]:0.016339,ano_tail_r1[&index=8]:0.996091)[&index=20]:0.003909,(((no_tail_l3[&index=3]:0.890024,((red_f2[&index=6]:0.041942,red_f1[&index=5]:0.041942)[&index=21]:0.845396,(blue_f1[&index=7]:0.015882,blue_f2[&index=4]:0.015882)[&index=22]:0.871456)[&index=23]:0.002686)[&index=24]:0.018386,no_tail_l2[&index=2]:0.908410)[&index=25]:0.007775,no_tail_l1[&index=1]:0.916185)[&index=26]:0.083815)[&index=27]:0.000000;   |   00:00:04   |   00:33:16   |
600         |       -722.931   |       -704.534   |       -18.3963   |   ((((((red_f1[&index=5]:0.019558,red_f2[&index=6]:0.019558)[&index=21]:0.883219,(blue_f2[&index=4]:0.021787,blue_f1[&index=7]:0.021787)[&index=22]:0.880990)[&index=23]:0.005760,no_tail_l3[&index=3]:0.908537)[&index=24]:0.034036,no_tail_l2[&index=2]:0.942573)[&index=25]:0.042821,no_tail_l1[&index=1]:0.985395)[&index=26]:0.014605,((no_tail_r2[&index=9]:0.914381,((blue1[&index=11]:0.894506,((red1[&index=14]:0.010182,red2[&index=13]:0.010182)[&index=15]:0.873944,blue2[&index=12]:0.884127)[&index=16]:0.010380)[&index=17]:0.007617,no_tail_r3[&index=10]:0.902123)[&index=18]:0.012258)[&index=19]:0.016189,ano_tail_r1[&index=8]:0.930570)[&index=20]:0.069430)[&index=27]:0.000000;   |   00:00:06   |   00:33:14   |
800         |       -720.384   |       -703.756   |       -16.6284   |   (((((((red1[&index=14]:0.025956,red2[&index=13]:0.025956)[&index=15]:0.869541,blue2[&index=12]:0.895497)[&index=16]:0.014848,blue1[&index=11]:0.910345)[&index=17]:0.024653,no_tail_r3[&index=10]:0.934999)[&index=18]:0.018662,no_tail_r2[&index=9]:0.953661)[&index=19]:0.010371,ano_tail_r1[&index=8]:0.964032)[&index=20]:0.035968,(((((blue_f1[&index=7]:0.000484,blue_f2[&index=4]:0.000484)[&index=22]:0.900977,(red_f1[&index=5]:0.000245,red_f2[&index=6]:0.000245)[&index=21]:0.901216)[&index=23]:0.005859,no_tail_l3[&index=3]:0.907320)[&index=24]:0.011823,no_tail_l2[&index=2]:0.919143)[&index=25]:0.012467,no_tail_l1[&index=1]:0.931610)[&index=26]:0.068390)[&index=27]:0.000000;   |   00:00:08   |   00:33:12   |
1000        |        -725.97   |        -705.81   |       -20.1602   |   ((ano_tail_r1[&index=8]:0.983156,(no_tail_r2[&index=9]:0.890664,(((blue2[&index=12]:0.856729,(red2[&index=13]:0.024951,red1[&index=14]:0.024951)[&index=15]:0.831778)[&index=16]:0.003933,blue1[&index=11]:0.860663)[&index=17]:0.026623,no_tail_r3[&index=10]:0.887286)[&index=18]:0.003378)[&index=19]:0.092492)[&index=20]:0.016844,(((((red_f2[&index=6]:0.004690,red_f1[&index=5]:0.004690)[&index=21]:0.936218,(blue_f2[&index=4]:0.007007,blue_f1[&index=7]:0.007007)[&index=22]:0.933901)[&index=23]:0.005161,no_tail_l3[&index=3]:0.946070)[&index=24]:0.000656,no_tail_l2[&index=2]:0.946726)[&index=25]:0.015368,no_tail_l1[&index=1]:0.962094)[&index=26]:0.037906)[&index=27]:0.000000;   |   00:00:10   |   00:33:10   |
1200        |       -715.935   |       -698.959   |        -16.976   |   ((no_tail_l1[&index=1]:0.977668,((no_tail_l3[&index=3]:0.961696,((blue_f1[&index=7]:0.034090,blue_f2[&index=4]:0.034090)[&index=22]:0.923242,(red_f2[&index=6]:0.010014,red_f1[&index=5]:0.010014)[&index=21]:0.947318)[&index=23]:0.004364)[&index=24]:0.002328,no_tail_l2[&index=2]:0.964024)[&index=25]:0.013643)[&index=26]:0.022332,(((((blue2[&index=12]:0.921396,(red1[&index=14]:0.007461,red2[&index=13]:0.007461)[&index=15]:0.913935)[&index=16]:0.001363,blue1[&index=11]:0.922759)[&index=17]:0.001294,no_tail_r3[&index=10]:0.924053)[&index=18]:0.009794,no_tail_r2[&index=9]:0.933847)[&index=19]:0.013286,ano_tail_r1[&index=8]:0.947133)[&index=20]:0.052867)[&index=27]:0.000000;   |   00:00:12   |   00:33:08   |
1400        |       -717.689   |       -700.928   |       -16.7611   |   (((((blue1[&index=11]:0.956208,((red1[&index=14]:0.017952,red2[&index=13]:0.017952)[&index=15]:0.935060,blue2[&index=12]:0.953011)[&index=16]:0.003197)[&index=17]:0.004138,no_tail_r3[&index=10]:0.960347)[&index=18]:0.023419,no_tail_r2[&index=9]:0.983766)[&index=19]:0.000857,ano_tail_r1[&index=8]:0.984623)[&index=20]:0.015377,(((no_tail_l3[&index=3]:0.752782,((blue_f1[&index=7]:0.018596,blue_f2[&index=4]:0.018596)[&index=22]:0.733574,(red_f2[&index=6]:0.009000,red_f1[&index=5]:0.009000)[&index=21]:0.743169)[&index=23]:0.000612)[&index=24]:0.001394,no_tail_l2[&index=2]:0.754175)[&index=25]:0.019282,no_tail_l1[&index=1]:0.773458)[&index=26]:0.226542)[&index=27]:0.000000;   |   00:00:14   |   00:33:06   |
1600        |       -716.825   |       -700.461   |        -16.364   |   ((ano_tail_r1[&index=8]:0.983653,(((blue1[&index=11]:0.963414,((red2[&index=13]:0.001549,red1[&index=14]:0.001549)[&index=15]:0.937650,blue2[&index=12]:0.939199)[&index=16]:0.024215)[&index=17]:0.003283,no_tail_r3[&index=10]:0.966697)[&index=18]:0.004253,no_tail_r2[&index=9]:0.970950)[&index=19]:0.012704)[&index=20]:0.016347,((no_tail_l2[&index=2]:0.931696,(((blue_f1[&index=7]:0.006661,blue_f2[&index=4]:0.006661)[&index=22]:0.900773,(red_f1[&index=5]:0.011748,red_f2[&index=6]:0.011748)[&index=21]:0.895686)[&index=23]:0.013657,no_tail_l3[&index=3]:0.921091)[&index=24]:0.010605)[&index=25]:0.007246,no_tail_l1[&index=1]:0.938942)[&index=26]:0.061058)[&index=27]:0.000000;   |   00:00:16   |   00:33:04   |
